Following order demand cannot be delivered:
Following safety storage amount is used:
Order 1334809671 Time 0 Amount 947
Order 1334809671 Time 1 Amount 1287
Order 1334809671 Time 2 Amount 1307
Order 1334809671 Time 3 Amount 187
Order 1334809671 Time 4 Amount 442

Production Plan:
Order 0 1334804571 (2,3,2400) (5,3,2032) 
Order 1 1334909571 (1,3,1737) (5,3,82) 
Order 2 1334810471 (3,3,980) 
Order 3 1334902271 (4,5,10) 
Order 4 1334303371 (1,1,1689) (3,1,887) (4,1,1593) 
Order 5 1334927171 (4,3,145) 
Order 6 1334806571 (2,1,108) 
Order 7 1334302471 (4,3,1329) 
Order 8 1334922671 (4,5,8) 
Order 9 1334305171 (4,3,400) 
Order 10 1334933571 (2,5,2185) 
Order 11 1334801771 (1,4,717) 
Order 12 1337200571 (3,1,852) 
Order 14 1334304071 (2,0,2400) (3,0,2398) (5,0,2400) (6,0,2400) (7,0,1920) 
Order 15 1334928571 (1,3,423) 
Order 16 1334809671 (2,4,2400) (3,4,2400) (4,4,2400) (5,4,2400) (6,4,2000) (7,4,2000) 
Order 19 1334910671 (1,5,283) (4,5,170) 
Order 20 1334801671 (1,4,80) 
Order 22 1334907671 (1,7,1914) (2,7,3272) (3,7,3272) (4,7,3272) 
Order 23 1334300271 (3,3,216) 
Order 24 1334920171 (1,6,18) 
Order 25 1334800871 (1,4,280) 
Order 26 1337200171 (1,1,420) 
Order 27 1334901971 (1,5,389) 
Order 28 1334304271 (1,0,2025) (4,0,703) 
Order 29 1334931571 (1,5,830) (3,5,2400) 
Order 30 1331201771 (1,2,2571) 
Order 31 1334302871 (2,1,1421) (5,1,2040) 
Order 33 1334304171 (4,0,214) 
Order 34 1334928671 (3,3,248) 
Order 35 1334805471 (2,1,92) 
Order 36 1334300571 (3,3,165) 
Order 37 1334913971 (1,5,128) 
Order 38 1334802671 (4,1,486) 

Line Schedule:
Line 0 (1,28,2025) (2,14,2400) (3,14,2398) (4,28,703) (4,33,214) (5,14,2400) (6,14,2400) (7,14,1920) 
Line 1 (1,4,1689) (1,26,420) (2,6,108) (2,31,1421) (2,35,92) (3,4,887) (3,12,852) (4,4,1593) (4,38,486) (5,31,2040) 
Line 2 (1,30,2571) 
Line 3 (1,1,1737) (1,15,423) (2,0,2400) (3,2,980) (3,23,216) (3,34,248) (3,36,165) (4,5,145) (4,7,1329) (4,9,400) (5,0,2032) (5,1,82) 
Line 4 (1,11,717) (1,20,80) (1,25,280) (2,16,2400) (3,16,2400) (4,16,2400) (5,16,2400) (6,16,2000) (7,16,2000) 
Line 5 (1,19,283) (1,27,389) (1,29,830) (1,37,128) (2,10,2185) (3,29,2400) (4,3,10) (4,8,8) (4,19,170) 
Line 6 (1,24,18) 
Line 7 (1,22,1914) (2,22,3272) (3,22,3272) (4,22,3272) 

Storage Track:
Order 0 1334804571 1368 888 2568 1848 1048 2280 1480 800 
Order 1 1334909571 876 2613 2613 2418 1868 1205 1010 1010 
Order 2 1334810471 1726 1264 880 1554 1164 930 696 462 
Order 3 1334902271 0 0 0 0 10 0 0 0 
Order 4 1334303371 1471 2080 1080 1167 2440 2280 1760 1080 
Order 5 1334927171 791 467 467 359 324 324 324 324 
Order 6 1334806571 1610 930 1038 750 750 750 750 750 
Order 7 1334302471 3171 2671 2171 2171 3000 2500 2000 1000 
Order 8 1334922671 76 76 76 76 0 0 0 0 
Order 9 1334305171 0 0 0 0 0 0 0 0 
Order 10 1334933571 1503 1503 2540 2300 2060 1388 1388 1148 
Order 11 1334801771 283 1000 1000 1000 500 500 500 500 
Order 12 1337200571 1398 898 648 1250 1000 500 500 500 
Order 13 1334900371 0 0 0 0 0 0 0 0 
Order 14 1334304071 6932 4332 4582 5300 2860 2940 2670 2670 
Order 15 1334928571 377 800 0 0 0 0 0 0 
Order 16 1334809671 2633 1793 1453 1433 2553 2298 3018 3188 
Order 17 1334806871 190 190 190 154 112 112 72 72 
Order 18 1334300371 2114 1999 1891 1516 796 796 796 796 
Order 19 1334910671 152 435 435 435 605 605 435 435 
Order 20 1334801671 0 0 0 0 0 0 0 0 
Order 21 1337200371 822 822 522 522 522 522 522 522 
Order 22 1334907671 3285 3759 5751 7663 8519 6474 4754 2416 
Order 23 1334300271 54 54 53 270 270 0 0 0 
Order 24 1334920171 1482 1000 1000 1000 500 500 500 500 
Order 25 1334800871 0 186 186 186 186 180 0 0 
Order 26 1337200171 -120 300 300 300 0 0 0 0 
Order 27 1334901971 161 550 550 510 510 480 240 240 
Order 28 1334304271 -150 1316 1157 598 1301 902 838 598 
Order 29 1334931571 870 1130 570 2490 2010 1530 1050 570 
Order 30 1331201771 0 2531 2531 2531 2531 2531 2531 2501 
Order 31 1334302871 3475 2515 3072 1968 1104 2184 1104 1104 
Order 32 1334924771 261 261 261 261 261 261 261 261 
Order 33 1334304171 286 286 286 286 0 0 0 0 
Order 34 1334928671 180 180 180 78 0 0 0 0 
Order 35 1334805471 148 148 80 80 80 80 80 0 
Order 36 1334300571 165 165 165 330 330 0 0 0 
Order 37 1334913971 48 176 176 176 176 156 78 78 
Order 38 1334802671 944 594 594 524 625 625 385 385 
