Following order demand cannot be delivered:
Order 01334304071 Time 0 Amount 538
Order 01334304662 Time 0 Amount 1

Production Plan:
Order 0 01331200671 (5,2,96) 
Order 1 01334300271 (2,3,97) (6,3,173) 
Order 2 01334300371 (4,3,890) (7,3,1528) 
Order 3 01334301271 (1,3,281) (3,3,1202) (5,3,2070) (7,3,455) (8,1,230) (9,3,1397) 
Order 4 01334301771 (3,1,50) (7,1,1080) 
Order 5 01334301871 (3,1,852) 
Order 6 01334302471 (4,1,1047) (6,0,1135) (9,0,805) 
Order 7 01334302871 (3,1,943) (4,1,1038) (5,1,1304) (7,0,2325) 
Order 8 01334303371 (1,0,699) (2,1,1535) (5,0,795) (9,0,1279) 
Order 9 01334304071 (1,1,2325) (2,0,1290) (2,1,550) (3,0,2325) (4,0,2325) (5,0,1290) (6,0,950) (6,1,2325) (7,1,1005) (8,1,1855) (9,1,2200) (10,0,2325) 
Order 10 01334304271 (5,1,781) 
Order 11 01334304662 (1,4,1057) (2,4,2000) (6,4,2325) (9,4,1675) 
Order 13 01334801771 (3,4,800) 
Order 14 01334803171 (4,2,419) 
Order 16 01334804571 (2,3,1981) 
Order 17 01334806371 (3,2,627) (8,2,504) 
Order 18 01334806471 (5,2,458) 
Order 19 01334809671 (1,0,1386) (1,4,1028) (2,0,795) (2,4,85) (3,4,1285) (5,4,2325) (7,4,375) (8,4,2325) (9,4,410) 
Order 22 01334905571 (10,5,15) 
Order 23 01334907671 (1,7,3170) (2,7,3170) (3,5,3170) (4,5,2843) (7,5,1912) (8,5,3170) (9,5,2481) (10,5,2372) 
Order 24 01334909071 (2,2,815) 
Order 25 01334909571 (1,3,409) 
Order 26 01334910671 (9,5,26) 
Order 27 01334913871 (1,2,336) 
Order 28 01334917071 (5,2,54) 
Order 29 01334920171 (1,6,1910) (4,6,1662) 
Order 30 01334921871 (5,3,15) 
Order 31 01334922771 (1,2,1749) (4,2,1423) 
Order 32 01334922871 (1,6,47) (2,6,761) (4,6,239) (8,6,1000) 
Order 33 01334923571 (3,2,1458) (6,2,1849) 
Order 35 01334924571 (1,5,280) (2,2,800) (6,5,1200) 
Order 36 01334924771 (2,2,173) (7,5,682) 
Order 37 01334926371 (8,2,255) 
Order 38 01334927171 (4,3,906) 
Order 39 01334928171 (1,5,951) 
Order 41 01334931571 (1,5,614) (2,5,2325) (3,3,643) 
Order 42 01334933571 (1,3,1152) (6,3,1900) (9,3,688) 
Order 43 01337200171 (8,2,676) 
Order 44 01337200371 (2,6,1324) 
Order 45 01337200571 (5,2,922) 

Line Schedule:
Line 0 (1,8,699) (1,19,1386) (2,9,1290) (2,19,795) (3,9,2325) (4,9,2325) (5,8,795) (5,9,1290) (6,6,1135) (6,9,950) (7,7,2325) (9,6,805) (9,8,1279) (10,9,2325) 
Line 1 (1,9,2325) (2,8,1535) (2,9,550) (3,4,50) (3,5,852) (3,7,943) (4,6,1047) (4,7,1038) (5,7,1304) (5,10,781) (6,9,2325) (7,4,1080) (7,9,1005) (8,3,230) (8,9,1855) (9,9,2200) 
Line 2 (1,27,336) (1,31,1749) (2,24,815) (2,35,800) (2,36,173) (3,17,627) (3,33,1458) (4,14,419) (4,31,1423) (5,0,96) (5,18,458) (5,28,54) (5,45,922) (6,33,1849) (8,17,504) (8,37,255) (8,43,676) 
Line 3 (1,3,281) (1,25,409) (1,42,1152) (2,1,97) (2,16,1981) (3,3,1202) (3,41,643) (4,2,890) (4,38,906) (5,3,2070) (5,30,15) (6,1,173) (6,42,1900) (7,2,1528) (7,3,455) (9,3,1397) (9,42,688) 
Line 4 (1,11,1057) (1,19,1028) (2,11,2000) (2,19,85) (3,13,800) (3,19,1285) (5,19,2325) (6,11,2325) (7,19,375) (8,19,2325) (9,11,1675) (9,19,410) 
Line 5 (1,35,280) (1,39,951) (1,41,614) (2,41,2325) (3,23,3170) (4,23,2843) (6,35,1200) (7,23,1912) (7,36,682) (8,23,3170) (9,23,2481) (9,26,26) (10,22,15) (10,23,2372) 
Line 6 (1,29,1910) (1,32,47) (2,32,761) (2,44,1324) (4,29,1662) (4,32,239) (8,32,1000) 
Line 7 (1,23,3170) (2,23,3170) 

Storage Track:
Order 0 01331200671 240 128 128 16 16 112 112 0 0 0 0 
Order 1 01334300271 0 0 97 97 97 97 0 0 0 0 0 
Order 2 01334300371 2292 1788 1270 694 1080 576 576 2104 1600 1080 576 
Order 3 01334301271 2605 2286 1886 2088 1288 2758 1958 2013 1643 1920 1120 
Order 4 01334301771 1390 1390 1390 720 720 720 720 1440 1440 1440 720 
Order 5 01334301871 96 96 96 632 632 632 632 316 316 316 0 
Order 6 01334302471 2513 2013 1513 1013 1560 1060 1695 1195 695 1000 500 
Order 7 01334302871 2800 2070 1110 1333 1651 2235 1515 3120 2400 1680 960 
Order 8 01334303371 821 880 1855 1365 1365 1840 1840 1760 880 1440 880 
Order 9 01334304071 1687 2700 2700 3185 3655 2835 4590 3545 2700 2900 2700 
Order 10 01334304271 1909 1629 1469 1309 1149 1706 1446 1127 803 484 324 
Order 11 01334304662 942 0 0 0 0 0 2325 2325 325 0 0 
Order 12 01334801671 1346 1346 1346 1346 1346 1306 1306 1306 1306 1306 1306 
Order 13 01334801771 0 0 0 300 300 300 300 300 300 300 0 
Order 14 01334803171 157 157 157 61 384 288 288 192 96 0 0 
Order 15 01334803871 710 710 710 710 710 610 610 610 610 610 610 
Order 16 01334804571 849 609 2350 2110 1950 1710 1550 1310 895 655 415 
Order 17 01334806371 801 633 381 756 504 252 252 252 588 420 252 
Order 18 01334806471 1522 1366 1132 940 706 1164 1164 1164 894 624 312 
Order 19 01334809671 496 1535 1535 1925 1750 3590 2775 2510 3300 2510 1535 
Order 20 01334810371 2548 2548 2548 2548 2548 2548 2548 2548 2548 2406 2406 
Order 21 01334901971 344 344 344 274 274 274 274 274 274 274 204 
Order 22 01334905571 15 15 15 15 15 15 15 15 15 15 0 
Order 23 01334907671 4000 4325 5895 6320 6673 4815 4087 4214 3692 4493 3692 
Order 24 01334909071 433 289 960 960 816 768 720 624 432 384 192 
Order 25 01334909571 231 640 640 640 640 640 320 320 320 320 320 
Order 26 01334910671 214 214 214 94 94 94 94 94 94 120 0 
Order 27 01334913871 48 384 288 192 192 192 192 192 192 192 96 
Order 28 01334917071 42 42 42 42 42 96 96 96 0 0 0 
Order 29 01334920171 28 1438 1438 938 1900 1900 1900 1900 1300 700 700 
Order 30 01334921871 1299 1299 1029 807 477 270 0 0 0 0 0 
Order 31 01334922771 628 1777 1777 1777 2600 2600 2200 1800 1400 1000 600 
Order 32 01334922871 953 500 1011 761 750 500 500 500 1000 1000 500 
Order 33 01334923571 1289 1061 641 1679 1175 755 2184 2184 1596 1092 588 
Order 34 01334924171 898 898 898 893 893 893 893 893 893 893 893 
Order 35 01334924571 120 400 800 800 400 400 1600 1600 1200 800 400 
Order 36 01334924771 745 425 38 38 38 38 38 720 0 0 0 
Order 37 01334926371 945 945 945 945 585 585 585 585 0 0 0 
Order 38 01334927171 1254 966 822 678 1440 1296 1152 1152 864 576 288 
Order 39 01334928171 9 960 960 960 960 960 960 960 480 480 480 
Order 40 01334931371 2094 1902 1710 1518 1326 1134 1038 846 654 462 270 
Order 41 01334931571 98 712 2637 2880 2480 2080 1680 1680 1120 1120 560 
Order 42 01334933571 812 1964 1208 1208 1208 1208 2688 2288 2288 1768 1208 
Order 43 01337200171 524 124 124 124 124 124 124 124 400 400 0 
Order 44 01337200371 876 376 1700 1400 1100 1100 1100 1100 600 600 0 
